"FullName","Length","LastWriteTime"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\tiles\tile_4_2.xodr","146093","12/11/2025 7:44:00 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\tiles\tile_4_3.xodr","1112652","12/11/2025 7:44:00 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\tiles\tile_5_3.xodr","70569","12/11/2025 7:44:00 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_075033\__init__.py","0","12/15/2025 4:15:22 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_075033\01_sanitized_20251211_075033.xodr","15620953","12/11/2025 7:51:14 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_075033\logs\__init__.py","0","12/15/2025 4:15:24 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_075033\map_preview_01_sanitize.png","624319","12/11/2025 7:51:44 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_075222\__init__.py","0","12/15/2025 4:15:22 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_075222\01_sanitized_20251211_075222.xodr","15620953","12/11/2025 7:52:30 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_075222\01_sanitized_20251211_075222_QA_CROP.xodr","837171","12/11/2025 7:53:07 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_075222\logs\__init__.py","0","12/15/2025 4:15:24 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_075222\map_preview_01_sanitize.png","624296","12/11/2025 7:53:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_075336\__init__.py","0","12/15/2025 4:15:22 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_075336\01_sanitized_20251211_075336.xodr","15620953","12/11/2025 7:54:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_075336\logs\__init__.py","0","12/15/2025 4:15:24 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_075336\map_preview_01_sanitize.png","624759","12/11/2025 7:54:33 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\__init__.py","0","12/15/2025 4:15:22 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\01_sanitized_20251211_080507.xodr","15621054","12/11/2025 8:06:13 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\01_sanitized_20251211_080507_QA_CROP.xodr","837171","12/11/2025 8:05:50 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\01_sanitized_GPS_QA_CROP.xodr","3601465","12/11/2025 8:06:11 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\02_sumo_fixed_20251211_080507.xodr","18975907","12/11/2025 8:06:17 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\02_sumo_fixed_20251211_080507_QA_CROP.xodr","760621","12/11/2025 8:06:18 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\03_topology_20251211_080507.xodr","19894839","12/11/2025 8:08:09 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\03_topology_20251211_080507_QA_CROP.xodr","1529042","12/11/2025 8:07:47 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\04_elevation_20251211_080507.xodr","19962360","12/11/2025 8:08:34 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\04_elevation_20251211_080507_QA_CROP.xodr","1529042","12/11/2025 8:08:12 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\05_planview_20251211_080507.xodr","19846829","12/11/2025 8:08:37 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\06_continuity_20251211_080507.xodr","19828257","12/11/2025 8:08:59 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\07_lanes_20251211_080507.xodr","20149395","12/11/2025 8:10:44 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\07_lanes_20251211_080507_QA_CROP.xodr","1529042","12/11/2025 8:09:46 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\continuity_debug.json","3590182","12/11/2025 8:08:57 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\continuity_heatmap.png","326040","12/11/2025 8:09:22 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\cross_sections.png","300619","12/11/2025 8:11:22 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\geometry_validator_debug.json","1035398","12/11/2025 8:08:33 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\lane_overlay.png","275357","12/11/2025 8:11:22 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\logs\__init__.py","0","12/15/2025 4:15:24 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\logs\topology_lint.json","823953","12/11/2025 8:06:14 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\map_preview_01_sanitize.png","624056","12/11/2025 8:05:48 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\map_preview_02_structure_clean.png","611662","12/11/2025 8:06:56 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\map_preview_03_topology_repair.png","612226","12/11/2025 8:07:17 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\map_preview_05_continuity.png","609089","12/11/2025 8:09:20 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\map_preview_05_planview_merge.png","610576","12/11/2025 8:08:54 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\map_preview_06_lanes.png","609502","12/11/2025 8:10:22 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\map_preview_06_post_continuity_planview.png","613587","12/11/2025 8:09:41 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\map_preview_06_sidewalks.png","610539","12/11/2025 8:11:01 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\map_preview_07_lanes_full.png","609518","12/11/2025 8:10:40 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_080507\map_preview_07_sidewalks_final.png","611493","12/11/2025 8:11:19 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\__init__.py","0","12/15/2025 4:15:22 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\01_sanitized_20251211_085247.xodr","15621054","12/11/2025 8:55:21 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\01_sanitized_20251211_085247_QA_CROP.xodr","837171","12/11/2025 8:54:57 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\01_sanitized_GPS_QA_CROP.xodr","3601465","12/11/2025 8:55:18 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\02_sumo_fixed_20251211_085247.xodr","18975907","12/11/2025 8:55:29 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\02_sumo_fixed_20251211_085247_QA_CROP.xodr","760621","12/11/2025 8:55:30 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\03_topology_20251211_085247.xodr","19894839","12/11/2025 8:57:52 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\03_topology_20251211_085247_QA_CROP.xodr","1529042","12/11/2025 8:57:29 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\04_elevation_20251211_085247.xodr","19962360","12/11/2025 8:58:19 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\04_elevation_20251211_085247_QA_CROP.xodr","1529042","12/11/2025 8:57:55 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\05_planview_20251211_085247.xodr","19846829","12/11/2025 8:58:24 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\06_continuity_20251211_085247.xodr","19828257","12/11/2025 8:58:55 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\07_lanes_20251211_085247.xodr","20149395","12/11/2025 9:01:15 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\07_lanes_20251211_085247_QA_CROP.xodr","1529042","12/11/2025 9:00:02 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\continuity_debug.json","3590182","12/11/2025 8:58:53 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\continuity_heatmap.png","326040","12/11/2025 8:59:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\cross_sections.png","300619","12/11/2025 9:02:14 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\geometry_validator_debug.json","1035398","12/11/2025 8:58:16 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\lane_overlay.png","275357","12/11/2025 9:02:13 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\logs\__init__.py","0","12/15/2025 4:15:24 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\logs\topology_lint.json","823953","12/11/2025 8:55:22 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\map_preview_01_sanitize.png","624500","12/11/2025 8:54:53 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\map_preview_02_structure_clean.png","612019","12/11/2025 8:56:16 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\map_preview_03_topology_repair.png","612668","12/11/2025 8:56:51 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\map_preview_05_continuity.png","609140","12/11/2025 8:59:24 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\map_preview_05_planview_merge.png","611359","12/11/2025 8:58:49 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\map_preview_06_lanes.png","609462","12/11/2025 9:00:45 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\map_preview_06_post_continuity_planview.png","614048","12/11/2025 8:59:54 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\map_preview_06_sidewalks.png","610545","12/11/2025 9:01:41 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\map_preview_07_lanes_full.png","609954","12/11/2025 9:01:11 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_085247\map_preview_07_sidewalks_final.png","611566","12/11/2025 9:02:09 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_093713\__init__.py","0","12/15/2025 4:15:22 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_093713\01_sanitized_20251211_093713.xodr","15621054","12/11/2025 9:38:57 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_093713\01_sanitized_20251211_093713_QA_CROP.xodr","837171","12/11/2025 9:38:35 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_093713\01_sanitized_GPS_QA_CROP.xodr","3601465","12/11/2025 9:38:56 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_093713\02_sumo_fixed_20251211_093713.xodr","18975907","12/11/2025 9:39:01 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_093713\02_sumo_fixed_20251211_093713_QA_CROP.xodr","760621","12/11/2025 9:39:02 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_093713\03_topology_20251211_093713.xodr","19894839","12/11/2025 9:40:44 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_093713\03_topology_20251211_093713_QA_CROP.xodr","1529042","12/11/2025 9:40:23 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_093713\04_elevation_20251211_093713.xodr","19962360","12/11/2025 9:41:09 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_093713\04_elevation_20251211_093713_QA_CROP.xodr","1529042","12/11/2025 9:40:46 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_093713\05_planview_20251211_093713.xodr","19846829","12/11/2025 9:41:12 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_093713\06_continuity_20251211_093713.xodr","19880801","12/11/2025 9:41:33 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_093713\continuity_debug.json","3590182","12/11/2025 9:41:32 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_093713\continuity_heatmap.png","326040","12/11/2025 9:41:53 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_093713\continuity_summary.json","3908657","12/11/2025 1:23:06 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_093713\geometry_validator_debug.json","1035398","12/11/2025 9:41:08 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_093713\logs\__init__.py","0","12/15/2025 4:15:24 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_093713\logs\topology_lint.json","823953","12/11/2025 9:38:58 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_093713\map_preview_01_sanitize.png","624550","12/11/2025 9:38:33 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_093713\map_preview_02_structure_clean.png","612046","12/11/2025 9:39:37 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_093713\map_preview_03_topology_repair.png","612497","12/11/2025 9:39:53 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_093713\map_preview_05_continuity.png","609003","12/11/2025 9:41:51 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_093713\map_preview_05_planview_merge.png","611010","12/11/2025 9:41:29 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_093713\map_preview_06_post_continuity_planview.png","614187","12/11/2025 9:42:10 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_095304\__init__.py","0","12/15/2025 4:15:22 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_095304\01_sanitized_20251211_095304.xodr","15621054","12/11/2025 9:54:45 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_095304\01_sanitized_20251211_095304_QA_CROP.xodr","837171","12/11/2025 9:54:17 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_095304\01_sanitized_GPS_QA_CROP.xodr","3601465","12/11/2025 9:54:38 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_095304\02_sumo_fixed_20251211_095304.xodr","18975907","12/11/2025 9:54:49 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_095304\02_sumo_fixed_20251211_095304_QA_CROP.xodr","760621","12/11/2025 9:54:49 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_095304\03_topology_20251211_095304.xodr","19894839","12/11/2025 9:56:52 AM"
